1677411446: mosquitto version 2.0.15 starting
1677411446: Config loaded from /mosquitto/config/mosquitto.conf.
1677411446: Opening ipv4 listen socket on port 1883.
1677411446: Opening ipv6 listen socket on port 1883.
1677411446: Opening websockets listen socket on port 9001.
1677411446: mosquitto version 2.0.15 running
1677411551: New connection from 172.18.0.1:40048 on port 1883.
1677411551: New client connected from 172.18.0.1:40048 as mqtt-explorer-5cefeabe (p2, c1, k60, u'gilbert').
1677411551: No will message specified.
1677411551: Sending CONNACK to mqtt-explorer-5cefeabe (0, 0)
1677411551: Received SUBSCRIBE from mqtt-explorer-5cefeabe
1677411551: 	# (QoS 0)
1677411551: mqtt-explorer-5cefeabe 0 #
1677411551: Sending SUBACK to mqtt-explorer-5cefeabe
1677411551: Received SUBSCRIBE from mqtt-explorer-5cefeabe
1677411551: 	$SYS/# (QoS 0)
1677411551: mqtt-explorer-5cefeabe 0 $SYS/#
1677411551: Sending SUBACK to mqtt-explorer-5cefeabe
1677411551: Sending PUBLISH to mqtt-explorer-5cefeabe (d0, q0, r1, m0, '$SYS/broker/version', ... (24 bytes))
1677605964: New connection from 172.19.0.1:34252 on port 1883.
1677605964: Client test already connected, closing old connection.
1677605964: New client connected from 172.19.0.1:34252 as test (p2, c1, k60, u'gilbert').
1677605965: New connection from 172.19.0.1:34254 on port 1883.
1677605965: Client test already connected, closing old connection.
1677605965: New client connected from 172.19.0.1:34254 as test (p2, c1, k60, u'gilbert').
1677605966: New connection from 172.19.0.1:34256 on port 1883.
1677605966: Client test already connected, closing old connection.
1677605966: New client connected from 172.19.0.1:34256 as test (p2, c1, k60, u'gilbert').
1677605967: New connection from 172.19.0.1:34258 on port 1883.
1677605967: Client test already connected, closing old connection.
1677605967: New client connected from 172.19.0.1:34258 as test (p2, c1, k60, u'gilbert').
1677605968: New connection from 172.19.0.1:34260 on port 1883.
1677605968: Client test already connected, closing old connection.
1677605968: New client connected from 172.19.0.1:34260 as test (p2, c1, k60, u'gilbert').
1677605969: New connection from 172.19.0.1:34262 on port 1883.
1677605969: Client test already connected, closing old connection.
1677605969: New client connected from 172.19.0.1:34262 as test (p2, c1, k60, u'gilbert').
1677605970: New connection from 172.19.0.1:34264 on port 1883.
1677605970: Client test already connected, closing old connection.
1677605970: New client connected from 172.19.0.1:34264 as test (p2, c1, k60, u'gilbert').
1677605971: New connection from 172.19.0.1:34266 on port 1883.
1677605971: Client test already connected, closing old connection.
1677605971: New client connected from 172.19.0.1:34266 as test (p2, c1, k60, u'gilbert').
1677605972: New connection from 172.19.0.1:34268 on port 1883.
1677605972: Client test already connected, closing old connection.
1677605972: New client connected from 172.19.0.1:34268 as test (p2, c1, k60, u'gilbert').
1677605973: New connection from 172.19.0.1:34270 on port 1883.
1677605973: Client test already connected, closing old connection.
1677605973: New client connected from 172.19.0.1:34270 as test (p2, c1, k60, u'gilbert').
1677605974: New connection from 172.19.0.1:34272 on port 1883.
1677605974: Client test already connected, closing old connection.
1677605974: New client connected from 172.19.0.1:34272 as test (p2, c1, k60, u'gilbert').
1677605975: New connection from 172.19.0.1:34276 on port 1883.
1677605975: Client test already connected, closing old connection.
1677605975: New client connected from 172.19.0.1:34276 as test (p2, c1, k60, u'gilbert').
1677605976: New connection from 172.19.0.1:34278 on port 1883.
1677605976: Client test already connected, closing old connection.
1677605976: New client connected from 172.19.0.1:34278 as test (p2, c1, k60, u'gilbert').
1677605977: New connection from 172.19.0.1:34284 on port 1883.
1677605977: Client test already connected, closing old connection.
1677605977: New client connected from 172.19.0.1:34284 as test (p2, c1, k60, u'gilbert').
1677605978: New connection from 172.19.0.1:34290 on port 1883.
1677605978: Client test already connected, closing old connection.
1677605978: New client connected from 172.19.0.1:34290 as test (p2, c1, k60, u'gilbert').
1677605979: New connection from 172.19.0.1:34292 on port 1883.
1677605979: Client test already connected, closing old connection.
1677605979: New client connected from 172.19.0.1:34292 as test (p2, c1, k60, u'gilbert').
1677605980: New connection from 172.19.0.1:34294 on port 1883.
1677605980: Client test already connected, closing old connection.
1677605980: New client connected from 172.19.0.1:34294 as test (p2, c1, k60, u'gilbert').
1677605981: New connection from 172.19.0.1:34296 on port 1883.
1677605981: Client test already connected, closing old connection.
1677605981: New client connected from 172.19.0.1:34296 as test (p2, c1, k60, u'gilbert').
1677605982: New connection from 172.19.0.1:34298 on port 1883.
1677605982: Client test already connected, closing old connection.
1677605982: New client connected from 172.19.0.1:34298 as test (p2, c1, k60, u'gilbert').
1677605983: New connection from 172.19.0.1:34300 on port 1883.
1677605983: Client test already connected, closing old connection.
1677605983: New client connected from 172.19.0.1:34300 as test (p2, c1, k60, u'gilbert').
1677605984: New connection from 172.19.0.1:34302 on port 1883.
1677605984: Client test already connected, closing old connection.
1677605984: New client connected from 172.19.0.1:34302 as test (p2, c1, k60, u'gilbert').
1677605985: New connection from 172.19.0.1:34304 on port 1883.
1677605985: Client test already connected, closing old connection.
1677605985: New client connected from 172.19.0.1:34304 as test (p2, c1, k60, u'gilbert').
1677605986: New connection from 172.19.0.1:34306 on port 1883.
1677605986: Client test already connected, closing old connection.
1677605986: New client connected from 172.19.0.1:34306 as test (p2, c1, k60, u'gilbert').
1677605987: New connection from 172.19.0.1:34308 on port 1883.
1677605987: Client test already connected, closing old connection.
1677605987: New client connected from 172.19.0.1:34308 as test (p2, c1, k60, u'gilbert').
1677605988: New connection from 172.19.0.1:34310 on port 1883.
1677605988: Client test already connected, closing old connection.
1677605988: New client connected from 172.19.0.1:34310 as test (p2, c1, k60, u'gilbert').
1677605989: New connection from 172.19.0.1:34312 on port 1883.
1677605989: Client test already connected, closing old connection.
1677605989: New client connected from 172.19.0.1:34312 as test (p2, c1, k60, u'gilbert').
1677605990: New connection from 172.19.0.1:34314 on port 1883.
1677605990: Client test already connected, closing old connection.
1677605990: New client connected from 172.19.0.1:34314 as test (p2, c1, k60, u'gilbert').
1677605991: New connection from 172.19.0.1:34316 on port 1883.
1677605991: Client test already connected, closing old connection.
1677605991: New client connected from 172.19.0.1:34316 as test (p2, c1, k60, u'gilbert').
1677605992: New connection from 172.19.0.1:34318 on port 1883.
1677605992: Client test already connected, closing old connection.
1677605992: New client connected from 172.19.0.1:34318 as test (p2, c1, k60, u'gilbert').
1677605993: New connection from 172.19.0.1:34320 on port 1883.
1677605993: Client test already connected, closing old connection.
1677605993: New client connected from 172.19.0.1:34320 as test (p2, c1, k60, u'gilbert').
1677605994: New connection from 172.19.0.1:34322 on port 1883.
1677605994: Client test already connected, closing old connection.
1677605994: New client connected from 172.19.0.1:34322 as test (p2, c1, k60, u'gilbert').
1677605995: New connection from 172.19.0.1:34324 on port 1883.
1677605995: Client test already connected, closing old connection.
1677605995: New client connected from 172.19.0.1:34324 as test (p2, c1, k60, u'gilbert').
1677605996: New connection from 172.19.0.1:34326 on port 1883.
1677605996: Client test already connected, closing old connection.
1677605996: New client connected from 172.19.0.1:34326 as test (p2, c1, k60, u'gilbert').
1677605997: New connection from 172.19.0.1:34328 on port 1883.
1677605997: Client test already connected, closing old connection.
1677605997: New client connected from 172.19.0.1:34328 as test (p2, c1, k60, u'gilbert').
1677605998: New connection from 172.19.0.1:34330 on port 1883.
1677605998: Client test already connected, closing old connection.
1677605998: New client connected from 172.19.0.1:34330 as test (p2, c1, k60, u'gilbert').
1677605999: New connection from 172.19.0.1:34332 on port 1883.
1677605999: Client test already connected, closing old connection.
1677605999: New client connected from 172.19.0.1:34332 as test (p2, c1, k60, u'gilbert').
1677606000: New connection from 172.19.0.1:34334 on port 1883.
1677606000: Client test already connected, closing old connection.
1677606000: New client connected from 172.19.0.1:34334 as test (p2, c1, k60, u'gilbert').
1677606001: New connection from 172.19.0.1:34336 on port 1883.
1677606001: Client test already connected, closing old connection.
1677606001: New client connected from 172.19.0.1:34336 as test (p2, c1, k60, u'gilbert').
1677606002: New connection from 172.19.0.1:34338 on port 1883.
1677606002: Client test already connected, closing old connection.
1677606002: New client connected from 172.19.0.1:34338 as test (p2, c1, k60, u'gilbert').
1677606004: New connection from 172.19.0.1:34340 on port 1883.
1677606004: Client test already connected, closing old connection.
1677606004: New client connected from 172.19.0.1:34340 as test (p2, c1, k60, u'gilbert').
1677606005: New connection from 172.19.0.1:34342 on port 1883.
1677606005: Client test already connected, closing old connection.
1677606005: New client connected from 172.19.0.1:34342 as test (p2, c1, k60, u'gilbert').
1677606006: New connection from 172.19.0.1:34344 on port 1883.
1677606006: Client test already connected, closing old connection.
1677606006: New client connected from 172.19.0.1:34344 as test (p2, c1, k60, u'gilbert').
1677606007: New connection from 172.19.0.1:34346 on port 1883.
1677606007: Client test already connected, closing old connection.
1677606007: New client connected from 172.19.0.1:34346 as test (p2, c1, k60, u'gilbert').
1677606008: New connection from 172.19.0.1:34348 on port 1883.
1677606008: Client test already connected, closing old connection.
1677606008: New client connected from 172.19.0.1:34348 as test (p2, c1, k60, u'gilbert').
1677606009: New connection from 172.19.0.1:34350 on port 1883.
1677606009: Client test already connected, closing old connection.
1677606009: New client connected from 172.19.0.1:34350 as test (p2, c1, k60, u'gilbert').
1677606010: New connection from 172.19.0.1:34352 on port 1883.
1677606010: Client test already connected, closing old connection.
1677606010: New client connected from 172.19.0.1:34352 as test (p2, c1, k60, u'gilbert').
1677606011: New connection from 172.19.0.1:34354 on port 1883.
1677606011: Client test already connected, closing old connection.
1677606011: New client connected from 172.19.0.1:34354 as test (p2, c1, k60, u'gilbert').
1677606012: New connection from 172.19.0.1:34356 on port 1883.
1677606012: Client test already connected, closing old connection.
1677606012: New client connected from 172.19.0.1:34356 as test (p2, c1, k60, u'gilbert').
1677606013: New connection from 172.19.0.1:34358 on port 1883.
1677606013: Client test already connected, closing old connection.
1677606013: New client connected from 172.19.0.1:34358 as test (p2, c1, k60, u'gilbert').
1677606014: New connection from 172.19.0.1:34360 on port 1883.
1677606014: Client test already connected, closing old connection.
1677606014: New client connected from 172.19.0.1:34360 as test (p2, c1, k60, u'gilbert').
1677606015: New connection from 172.19.0.1:34362 on port 1883.
1677606015: Client test already connected, closing old connection.
1677606015: New client connected from 172.19.0.1:34362 as test (p2, c1, k60, u'gilbert').
1677606016: New connection from 172.19.0.1:34368 on port 1883.
1677606016: Client test already connected, closing old connection.
1677606016: New client connected from 172.19.0.1:34368 as test (p2, c1, k60, u'gilbert').
1677606017: New connection from 172.19.0.1:34370 on port 1883.
1677606017: Client test already connected, closing old connection.
1677606017: New client connected from 172.19.0.1:34370 as test (p2, c1, k60, u'gilbert').
1677606018: New connection from 172.19.0.1:34376 on port 1883.
1677606018: Client test already connected, closing old connection.
1677606018: New client connected from 172.19.0.1:34376 as test (p2, c1, k60, u'gilbert').
